"","Country Name","Threshold","doublingStart","doublingEnd","doublingTime","status","regime_bmr_owid","region","Education","EnergyUse","RuralPopulation","yearsSince1960","SecondaryEnrollment"
"1","Albania","Low-Mid Income",2001,2018,17,1,1,"Europe",75.7340469360352,597.265252650749,57.565,41,72.5371627807617
"2","Algeria","Low Income",1961,2005,44,1,1,NA,NA,NA,68.203,1,NA
"3","Angola","Low Income",1992,2021,29,0,0,"Africa",NA,478.585781032871,59.961,32,10.0993299484253
"4","Antigua and Barbuda","Developed",1987,2021,34,0,0,"North America",NA,NA,64.817,27,NA
"5","Argentina","Developed",1974,2021,47,0,1,"South America",NA,1425.81317755796,19.433,14,52.633129119873
"6","Armenia","Low-Mid Income",2004,2019,15,1,0,"Asia",NA,698.085289672628,35.962,44,89.3457336425781
"7","Aruba","Wealthy",1988,2020,32,0,1,NA,NA,NA,49.65,28,NA
"8","Australia","Wealthy",1961,1996,35,1,1,"Oceania",NA,3115.78708385004,18.059,1,NA
"9","Austria","Wealthy",1972,2004,32,1,1,"Europe",NA,2627.32249578186,34.689,12,NA
"10","Azerbaijan","Low Income",2004,2007,3,1,0,"Asia",NA,1539.23012098959,47.811,44,NA
"11","Azerbaijan","Low-Mid Income",1990,2021,31,0,0,NA,NA,3158.34792061545,46.251,30,91.7173690795898
"12","Azerbaijan","Upper-Mid Income",2009,2021,12,0,0,"Asia",95.466682434082,1334.16617834119,46.81,49,NA
"13","Bahamas, The","Developed",1975,2021,46,0,1,NA,NA,NA,29.983,15,106.109649658203
"14","Bahrain","Developed",1981,2021,40,0,0,"Asia",NA,8295.06308136427,13.683,21,64.2822494506836
"15","Belarus","Low Income",1997,2007,10,1,0,"Europe",NA,2505.497392471,31.313,37,95.4962387084961
"16","Belarus","Low-Mid Income",1990,2011,21,1,1,NA,NA,4465.22250491396,34.019,30,97.3425979614258
"17","Belarus","Upper-Mid Income",2008,2021,13,0,0,"Europe",NA,2932.1032726227,26.274,48,111.925590515137
"18","Belgium","Wealthy",1973,2016,43,1,1,"Europe",NA,4720.78411204592,5.767,13,84.2145462036133
"19","Belize","Low-Mid Income",1977,2000,23,1,1,NA,NA,NA,50.146,17,NA
"20","Bhutan","Low-Mid Income",2009,2020,11,0,0,"Asia",NA,NA,65.99,49,59.5778999328613
"21","Bolivia","Low-Mid Income",1973,2021,48,0,0,"South America",NA,249.325103073267,59.304,13,32.9200897216797
"22","Bosnia and Herzegovina","Low-Mid Income",1997,2008,11,1,1,"Europe",NA,721.1848279074,58.558,37,NA
"23","Bosnia and Herzegovina","Upper-Mid Income",2017,2021,4,0,1,"Europe",NA,NA,52.124,57,NA
"24","Botswana","Low Income",1973,1983,10,1,1,"Africa",NA,NA,89.619,13,13.2584104537964
"25","Botswana","Low-Mid Income",1982,1997,15,1,1,"Africa",NA,821.534617218097,80.511,22,NA
